

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 20:45:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  1644     0443  2C46               	goto	u1885
  1645     0444  0820               	movf	___lwdiv@divisor,w
  1646     0445  0222               	subwf	___lwdiv@dividend,w
  1647     0446                     u1885:
  1648     0446  1C03               	skipc
  1649     0447  2C49               	goto	u1881
  1650     0448  2C4A               	goto	u1880
  1651     0449                     u1881:
  1652     0449  2C51               	goto	l1912
  1653     044A                     u1880:
  1654     044A                     l1908:
  1655     044A  0820               	movf	___lwdiv@divisor,w
  1656     044B  02A2               	subwf	___lwdiv@dividend,f
  1657     044C  0821               	movf	___lwdiv@divisor+1,w
  1658     044D  1C03               	skipc
  1659     044E  03A3               	decf	___lwdiv@dividend+1,f
  1660     044F  02A3               	subwf	___lwdiv@dividend+1,f
  1661     0450                     l1910:
  1662     0450  1426               	bsf	___lwdiv@quotient,0
  1663     0451                     l1912:
  1664     0451  3001               	movlw	1
  1665     0452                     u1895:
  1666     0452  1003               	clrc
  1667     0453  0CA1               	rrf	___lwdiv@divisor+1,f
  1668     0454  0CA0               	rrf	___lwdiv@divisor,f
  1669     0455  3EFF               	addlw	-1
  1670     0456  1D03               	skipz
  1671     0457  2C52               	goto	u1895
  1672     0458                     l1914:
  1673     0458  3001               	movlw	1
  1674     0459  02A5               	subwf	___lwdiv@counter,f
  1675     045A  1D03               	btfss	3,2
  1676     045B  2C5D               	goto	u1901
  1677     045C  2C5E               	goto	u1900
  1678     045D                     u1901:
  1679     045D  2C39               	goto	l1906
  1680     045E                     u1900:
  1681     045E                     l1916:
  1682     045E  0827               	movf	___lwdiv@quotient+1,w
  1683     045F  00A1               	movwf	?___lwdiv+1
  1684     0460  0826               	movf	___lwdiv@quotient,w
  1685     0461  00A0               	movwf	?___lwdiv
  1686     0462                     l580:
  1687     0462  0008               	return
  1688     0463                     __end_of___lwdiv:
  1689                           
  1690                           	psect	text4
  1691     0638                     __ptext4:	
  1692 ;; *************** function _setup *****************
  1693 ;; Defined at:
  1694 ;;		line 99 in file "main.c"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;		None
  1697 ;; Auto vars:     Size  Location     Type
  1698 ;;		None
  1699 ;; Return value:  Size  Location     Type
  1700 ;;                  1    wreg      void 
  1701 ;; Registers used:
  1702 ;;		wreg, status,2, status,0
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1708 ;;      Params:         0       0       0       0       0
  1709 ;;      Locals:         0       0       0       0       0
  1710 ;;      Temps:          0       0       0       0       0
  1711 ;;      Totals:         0       0       0       0       0
  1712 ;;Total ram usage:        0 bytes
  1713 ;; Hardware stack levels used: 1
  1714 ;; Hardware stack levels required when called: 2
  1715 ;; This function calls:
  1716 ;;		Nothing
  1717 ;; This function is called by:
  1718 ;;		_main
  1719 ;; This function uses a non-reentrant model
  1720 ;;
  1721                           
  1722     0638                     _setup:	
  1723                           ;psect for function _setup
  1724                           
  1725     0638                     l1942:	
  1726                           ;incstack = 0
  1727                           ; Regs used in _setup: [wreg+status,2+status,0]
  1728                           
  1729                           
  1730                           ;main.c: 112:     TRISB = 0;
  1731     0638  1683               	bsf	3,5	;RP0=1, select bank1
  1732     0639  1303               	bcf	3,6	;RP1=0, select bank1
  1733     063A  0186               	clrf	6	;volatile
  1734                           
  1735                           ;main.c: 113:     TRISC = 0;
  1736     063B  0187               	clrf	7	;volatile
  1737                           
  1738                           ;main.c: 114:     TRISD = 0;
  1739     063C  0188               	clrf	8	;volatile
  1740                           
  1741                           ;main.c: 118:     PORTA = 0;
  1742     063D  1283               	bcf	3,5	;RP0=0, select bank0
  1743     063E  1303               	bcf	3,6	;RP1=0, select bank0
  1744     063F  0185               	clrf	5	;volatile
  1745                           
  1746                           ;main.c: 119:     PORTB = 0;
  1747     0640  0186               	clrf	6	;volatile
  1748                           
  1749                           ;main.c: 120:     PORTC = 0;
  1750     0641  0187               	clrf	7	;volatile
  1751                           
  1752                           ;main.c: 121:     PORTD = 0;
  1753     0642  0188               	clrf	8	;volatile
  1754                           
  1755                           ;main.c: 122:     PORTE = 0;
  1756     0643  0189               	clrf	9	;volatile
  1757     0644                     l1944:
  1758                           
  1759                           ;main.c: 130:     INTCONbits.GIE = 1;
  1760     0644  178B               	bsf	11,7	;volatile
  1761     0645                     l1946:
  1762                           
  1763                           ;main.c: 131:     INTCONbits.PEIE = 1;
  1764     0645  170B               	bsf	11,6	;volatile
  1765     0646                     l1948:
  1766                           
  1767                           ;main.c: 144:     OSCCONbits.IRCF = 0b110 ;
  1768     0646  1683               	bsf	3,5	;RP0=1, select bank1
  1769     0647  1303               	bcf	3,6	;RP1=0, select bank1
  1770     0648  080F               	movf	15,w	;volatile
  1771     0649  398F               	andlw	-113
  1772     064A  3860               	iorlw	96
  1773     064B  008F               	movwf	15	;volatile
  1774     064C                     l1950:
  1775                           
  1776                           ;main.c: 145:     OSCCONbits.SCS = 1;
  1777     064C  140F               	bsf	15,0	;volatile
  1778     064D                     l78:
  1779     064D  0008               	return
  1780     064E                     __end_of_setup:
  1781                           
  1782                           	psect	text5
  1783     0521                     __ptext5:	
  1784 ;; *************** function _map_adc_volt *****************
  1785 ;; Defined at:
  1786 ;;		line 141 in file "ADC_setup.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;  value           2   15[BANK0 ] int 
  1789 ;;  inputmin        2   17[BANK0 ] int 
  1790 ;;  inputmax        2   19[BANK0 ] int 
  1791 ;;  outmin          2   21[BANK0 ] int 
  1792 ;;  outmax          2   23[BANK0 ] int 
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;		None
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  2   15[BANK0 ] int 
  1797 ;; Registers used:
  1798 ;;		wreg, status,2, status,0, pclath, cstack
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1804 ;;      Params:         0      10       0       0       0
  1805 ;;      Locals:         0       0       0       0       0
  1806 ;;      Temps:          0       0       0       0       0
  1807 ;;      Totals:         0      10       0       0       0
  1808 ;;Total ram usage:       10 bytes
  1809 ;; Hardware stack levels used: 1
  1810 ;; Hardware stack levels required when called: 3
  1811 ;; This function calls:
  1812 ;;		___awdiv
  1813 ;;		___wmul
  1814 ;; This function is called by:
  1815 ;;		_main
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819     0521                     _map_adc_volt:	
  1820                           ;psect for function _map_adc_volt
  1821                           
  1822     0521                     l1994:	
  1823                           ;incstack = 0
  1824                           ; Regs used in _map_adc_volt: [wreg+status,2+status,0+pclath+cstack]
  1825                           
  1826                           
  1827                           ;ADC_setup.c: 142:     return ((value - inputmin)*(outmax-outmin)) / (inputmax-inputmin)
      +                          +outmin;}
  1828     0521  1283               	bcf	3,5	;RP0=0, select bank0
  1829     0522  1303               	bcf	3,6	;RP1=0, select bank0
  1830     0523  0831               	movf	map_adc_volt@inputmin,w
  1831     0524  0233               	subwf	map_adc_volt@inputmax,w
  1832     0525  00A6               	movwf	___awdiv@divisor
  1833     0526  0832               	movf	map_adc_volt@inputmin+1,w
  1834     0527  1C03               	skipc
  1835     0528  0A32               	incf	map_adc_volt@inputmin+1,w
  1836     0529  0234               	subwf	map_adc_volt@inputmax+1,w
  1837     052A  00A7               	movwf	___awdiv@divisor+1
  1838     052B  0831               	movf	map_adc_volt@inputmin,w
  1839     052C  022F               	subwf	map_adc_volt@value,w
  1840     052D  00A0               	movwf	___wmul@multiplier
  1841     052E  0832               	movf	map_adc_volt@inputmin+1,w
  1842     052F  1C03               	skipc
  1843     0530  0A32               	incf	map_adc_volt@inputmin+1,w
  1844     0531  0230               	subwf	map_adc_volt@value+1,w
  1845     0532  00A1               	movwf	___wmul@multiplier+1
  1846     0533  0835               	movf	map_adc_volt@outmin,w
  1847     0534  0237               	subwf	map_adc_volt@outmax,w
  1848     0535  00A2               	movwf	___wmul@multiplicand
  1849     0536  0836               	movf	map_adc_volt@outmin+1,w
  1850     0537  1C03               	skipc
  1851     0538  0A36               	incf	map_adc_volt@outmin+1,w
  1852     0539  0238               	subwf	map_adc_volt@outmax+1,w
  1853     053A  00A3               	movwf	___wmul@multiplicand+1
  1854     053B  120A  118A  257F  120A  118A  	fcall	___wmul
  1855     0540  1283               	bcf	3,5	;RP0=0, select bank0
  1856     0541  1303               	bcf	3,6	;RP1=0, select bank0
  1857     0542  0821               	movf	?___wmul+1,w
  1858     0543  00A9               	movwf	___awdiv@dividend+1
  1859     0544  0820               	movf	?___wmul,w
  1860     0545  00A8               	movwf	___awdiv@dividend
  1861     0546  120A  118A  22FE  120A  118A  	fcall	___awdiv
  1862     054B  1283               	bcf	3,5	;RP0=0, select bank0
  1863     054C  1303               	bcf	3,6	;RP1=0, select bank0
  1864     054D  0835               	movf	map_adc_volt@outmin,w
  1865     054E  0726               	addwf	?___awdiv,w
  1866     054F  00AF               	movwf	?_map_adc_volt
  1867     0550  0836               	movf	map_adc_volt@outmin+1,w
  1868     0551  1803               	skipnc
  1869     0552  0A36               	incf	map_adc_volt@outmin+1,w
  1870     0553  0727               	addwf	?___awdiv+1,w
  1871     0554  00B0               	movwf	?_map_adc_volt+1
  1872     0555                     l194:
  1873     0555  0008               	return
  1874     0556                     __end_of_map_adc_volt:
  1875                           
  1876                           	psect	text6
  1877     057F                     __ptext6:	
  1878 ;; *************** function ___wmul *****************
  1879 ;; Defined at:
  1880 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1883 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;  product         2    4[BANK0 ] unsigned int 
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  2    0[BANK0 ] unsigned int 
  1888 ;; Registers used:
  1889 ;;		wreg, status,2, status,0
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1895 ;;      Params:         0       4       0       0       0
  1896 ;;      Locals:         0       2       0       0       0
  1897 ;;      Temps:          0       0       0       0       0
  1898 ;;      Totals:         0       6       0       0       0
  1899 ;;Total ram usage:        6 bytes
  1900 ;; Hardware stack levels used: 1
  1901 ;; Hardware stack levels required when called: 2
  1902 ;; This function calls:
  1903 ;;		Nothing
  1904 ;; This function is called by:
  1905 ;;		_main
  1906 ;;		_map_adc_volt
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910     057F                     ___wmul:	
  1911                           ;psect for function ___wmul
  1912                           
  1913     057F                     l1880:	
  1914                           ;incstack = 0
  1915                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1916                           
  1917     057F  1283               	bcf	3,5	;RP0=0, select bank0
  1918     0580  1303               	bcf	3,6	;RP1=0, select bank0
  1919     0581  01A4               	clrf	___wmul@product
  1920     0582  01A5               	clrf	___wmul@product+1
  1921     0583                     l1882:
